text,sentiment
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Flight was okay, nothing special.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Fair service, meets expectations.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Fair service, meets expectations.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Flight was okay, nothing special.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Ordinary experience, as usual.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Average experience, as expected.",Neutral
"@United Normal flight, no complaints.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Average experience, as expected.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Normal flight, no complaints.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Standard service, adequate.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Ordinary experience, as usual.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Standard service, adequate.",Neutral
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Flight was okay, nothing special.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Average experience, as expected.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Fair service, meets expectations.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Average experience, as expected.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Standard service, adequate.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United It was fine, got from A to B.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Normal flight, no complaints.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Ordinary experience, as usual.",Neutral
"@United Average experience, as expected.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Ordinary experience, as usual.",Neutral
